tahun,status,nama_sekolah,jumlah_peserta,bahasa_indonesia,bahasa_inggris,matematika,ipa
2017,Negeri,SMP NEGERI 15 BANDUNG,290,76.23,59.63,53.52,57.89
2017,Negeri,SMP NEGERI 16 BANDUNG,296,79.47,59.35,56.77,58.78
2017,Negeri,SMP NEGERI 17 BANDUNG,428,76.59,58.65,50.53,57.18
2017,Negeri,SMP NEGERI 18 BANDUNG,367,80.36,63.08,62.3,61.7
2017,Negeri,SMP NEGERI 19 BANDUNG,323,74.01,53.83,50.36,53.44
2017,Negeri,SMP NEGERI 20 BANDUNG,409,73.06,53.79,46.17,53.22
2017,Negeri,SMP NEGERI 21 BANDUNG,258,70.71,47.47,43.86,47.81
2017,Negeri,SMP NEGERI 22 BANDUNG,299,78.35,62.51,58.8,55.82
2017,Negeri,SMP NEGERI 23 BANDUNG,260,71.68,48.51,40.85,46.01
2017,Negeri,SMP NEGERI 24 BANDUNG,344,74.67,53.06,46.58,49.33
2017,Negeri,SMP NEGERI 25 BANDUNG,297,75.89,55.41,53.28,55.49
2017,Negeri,SMP NEGERI 26 BANDUNG,286,78.48,56.2,52.05,57.65
2017,Negeri,SMP NEGERI 27 BANDUNG,386,74.6,55.81,48.65,54.81
2017,Negeri,SMP NEGERI 28 BANDUNG,330,78.93,66.89,62.09,66.64
2017,Negeri,SMP NEGERI 29 BANDUNG,323,71.34,50.33,39.74,48.03
2017,Negeri,SMP NEGERI 30 BANDUNG,341,77.24,59.06,55.43,58.39
2017,Negeri,SMP NEGERI 31 BANDUNG,440,70.97,49.38,44.12,47.06
2017,Negeri,SMP NEGERI 32 BANDUNG,242,70.06,46.82,40.3,48.72
2017,Negeri,SMP NEGERI 33 BANDUNG,257,72.54,48.67,50.09,50.89
2017,Negeri,SMP NEGERI 34 BANDUNG,292,81.73,66.86,70,72.29
2017,Negeri,SMP NEGERI 35 BANDUNG,341,72.01,51.44,45.21,52.1
2017,Negeri,SMP NEGERI 36 BANDUNG,269,77.37,57.16,54.42,57.79
2017,Negeri,SMP NEGERI 37 BANDUNG,354,71.6,47.51,43.58,48.77
2017,Negeri,SMP NEGERI 38 BANDUNG,368,71.01,48.86,44.1,48.31
2017,Negeri,SMP NEGERI 39 BANDUNG,314,71.55,49.91,44.16,51.04
2017,Negeri,SMP NEGERI 40 BANDUNG,407,72.58,52.12,42.83,49.78
2017,Negeri,SMP NEGERI 41 BANDUNG,349,74.53,54.11,50.39,53.06
2017,Negeri,SMP NEGERI 42 BANDUNG,293,68.07,46.94,40.22,45.68
2017,Negeri,SMP NEGERI 43 BANDUNG,310,72.08,53.05,42.48,52.73
2017,Negeri,SMP NEGERI 44 BANDUNG,345,81,67.17,60.05,62.43
2017,Negeri,SMP NEGERI 45 BANDUNG,319,76.88,56.66,53,57.07
2017,Negeri,SMP NEGERI 46 BANDUNG,347,74.66,53.05,51.22,54.09
2017,Negeri,SMP NEGERI 47 BANDUNG,302,76.18,54.56,49.12,51.44
2017,Negeri,SMP NEGERI 48 BANDUNG,358,77.91,62.1,59.86,59.9
2017,Negeri,SMP NEGERI 49 BANDUNG,308,68.09,51.01,47.17,48.95
2017,Negeri,SMP NEGERI 50 BANDUNG,423,76.73,55.52,54.12,55.83
2017,Negeri,SMP NEGERI 51 BANDUNG,497,71.38,51.35,44.82,50.54
2017,Negeri,SMP NEGERI  52 BANDUNG,385,63.99,48.2,40.57,44.86
2017,Negeri,SMP NEGERI 53 KOTA BANDUNG,275,67.65,47.44,39.85,45.07
2017,Negeri,SMP NEGERI TERBUKA 12 BANDUNG,121,59.57,45.06,36.26,41.34
2017,Negeri,SMP NEGERI TERBUKA 40 BANDUNG,66,62,42.85,36.78,39.77
2017,Negeri,SMP NEGERI TERBUKA 27 BANDUNG,152,56.39,40.17,34.31,39.38
2017,Negeri,SMP NEGERI TERBUKA 8 BANDUNG,79,55.16,42.2,35.03,40.82
2017,Negeri,SMP NEGERI TERBUKA  51 BANDUNG,70,67.11,46.14,34.75,40.86
2017,Negeri,SMP NEGERI TERBUKA 36 BANDUNG,86,54.09,37.12,29.36,36.22
2017,Negeri,MTSN 1 KOTA BANDUNG,288,66.18,45.63,41.43,51.54
2017,Negeri,MTSN 2 KOTA BANDUNG,277,69.58,54.12,51.01,55.42
2017,Swasta,SMP BALA KESELAMATAN,10,65.2,45.4,37.5,37
2017,Swasta,SMP BUDI BAKTI BANDUNG,55,64.47,41.42,34.32,42.82
2017,Swasta,SMP PANDU BANDUNG,58,83.17,74,72.63,70.56
2017,Swasta,SMP PASUNDAN 4 BANDUNG,259,64.03,41.66,35.11,39.49
2017,Swasta,SMP WARINGIN BANDUNG,134,84.55,76.69,77.33,66.47
2017,Swasta,SMP YAQIN BANDUNG,60,65.87,44.97,33.96,39.79
2017,Swasta,SMP YPI BANDUNG,23,58.43,39.48,34.57,39.24
2017,Swasta,SMP K 1 BINA BAKTI BANDUNG,77,82.7,76.6,77.11,67.69
2017,Swasta,SMP K 2 BINA BAKTI BANDUNG,48,83.63,80.96,89.11,78.18
2017,Swasta,SMP K BPK PENABUR 1 BANDUNG,259,86.86,83.03,93.55,84.52
2017,Swasta,SMP K BPPK BANDUNG,29,71.72,50.62,44.48,43.97
2017,Swasta,SMP K PAULUS BANDUNG,26,74.77,62.31,51.25,49.81
2017,Swasta,SMP K TRIMULIA BANDUNG,46,84.22,81.04,86.63,77.34
2017,Swasta,SMP ADVENT II BANDUNG,33,76.85,65.76,64.32,58.41
2017,Swasta,SMP AL-HUSAINIYYAH BANDUNG,47,60.94,39.91,30.21,38.46
2017,Swasta,SMP BINA DHARMA 3 BANDUNG,38,66.05,44,33.49,42.89
2017,Swasta,SMP INDONESIA RAYA BANDUNG,129,65.26,41.05,33.7,40.43
2017,Swasta,SMP KARTIKA XIX-2,125,70.02,48.16,35.74,44.3
2017,Swasta,SMP MIFTAHUL IMAN BANDUNG,62,60.26,41.03,34.6,39.11
2017,Swasta,SMP MUHAMMADIYAH 6 BANDUNG,173,61.03,39.72,33.67,39.71
2017,Swasta,SMP PASUNDAN 3 BANDUNG,244,63.78,43.76,34.89,41.32
2017,Swasta,SMP PASUNDAN 10 BANDUNG,19,51.89,38.63,29.08,33.42
2017,Swasta,SMP PASUNDAN 12 BANDUNG,222,62.89,39.79,34.05,38.73
2017,Swasta,SMP PGRI 2 BANDUNG,93,59.48,40.45,32.5,38.39
2017,Swasta,SMP PGRI 5 BANDUNG,37,60.65,45.73,35.27,41.28
2017,Swasta,SMP SEKOLAH LABORATORIUM UPI,167,78.72,67.21,58.89,58.38
2017,Swasta,SMP K HIDUP BARU BANDUNG,13,76.92,58.62,42.88,47.31
2017,Swasta,SMP ADVENT CIMINDI,50,70.84,49.56,43.65,49.65
2017,Swasta,SMP ANGKASA LANUD HUSEIN. S,247,70.44,52.03,40.72,48.04
2017,Swasta,SMP BPMD TARUNA BANDUNG,8,60.75,39.5,35,39.38
2017,Swasta,SMP KIANSANTANG BANDUNG,23,55.65,38.78,27.83,34.02
2017,Swasta,SMP LPPN BANDUNG,26,57.23,39.77,31.15,39.42
2017,Swasta,SMP MUHAMMADIYAH 2 BANDUNG,42,62.29,42.76,37.62,41.01
2017,Swasta,SMP MUHAMMADIYAH 4 BANDUNG,11,64,44.55,32.05,39.77
2017,Swasta,SMP MUTIARA 1 BANDUNG,94,61.38,42.74,33.3,39.68
2017,Swasta,SMP MUTIARA 4 BANDUNG,303,65.75,43.55,35.73,43.46
2017,Swasta,SMP PAJAJARAN 1 BANDUNG,24,60.25,41.25,28.65,36.77
2017,Swasta,SMP PGRI 4,22,57.55,40,34.66,39.09
2017,Swasta,SMP RAJAWALI,11,56,38.73,27.73,40.91
2017,Swasta,SMP YWKA BANDUNG,122,70.69,50.07,40.59,43.79
2017,Swasta,SMP K BPK PENABUR 5 BANDUNG,137,84.58,75.17,79.93,75.51
2017,Swasta,SMP ADVENT BANDUNG,18,75.22,65.78,50.69,52.92
2017,Swasta,SMP BPP BANDUNG,82,64.76,43.73,31.89,40.15
2017,Swasta,SMP KRISTEN BAPTIS BANDUNG,42,79.52,64.19,56.01,63.04
2017,Swasta,SMP PERTIWI BANDUNG,36,61.17,41.11,33.89,37.36
2017,Swasta,SMP SANTA ANGELA BANDUNG,164,87.48,81,84.31,81.45
2017,Swasta,SMP SANTO ALOYSIUS 1 BANDUNG,124,87.31,81.31,87.28,81.23
2017,Swasta,SMP KARTIKA SILIWANGI XIX-1,166,67.54,47.48,36.04,45.84
2017,Swasta,SMP PASUNDAN 6 BANDUNG,149,64.47,42.46,35.65,41.64
2017,Swasta,SMP PGII-1 BANDUNG,306,73.61,54.56,41.98,49.09
2017,Swasta,SMP SANTA URSULA BANDUNG,134,84.58,76.46,75.69,72.76
2017,Swasta,SMP SUMATRA 40 BANDUNG,255,67.96,48.59,37.93,42.54
2017,Swasta,SMP TARUNA BAKTI BANDUNG,260,87.72,81.74,83.88,78.73
2017,Swasta,SMP K YAHYA BANDUNG,68,83.47,74.88,70.59,69.6
2017,Swasta,SMP AL-FALAH BANDUNG,207,66,43.13,36.36,42.64
2017,Swasta,SMP BUNGA BANGSA BANDUNG,64,62.75,38.22,33.55,40.55
2017,Swasta,SMP DARUL HIKAM BANDUNG,129,83.58,74,79.79,70.19
2017,Swasta,SMP ISTIQAMAH BANDUNG,88,82.86,70.52,62.84,68.13
2017,Swasta,SMP KEMAH INDONESIA 4 BANDUNG,39,60.31,36.56,29.62,35.96
2017,Swasta,SMP NASIONAL BANDUNG,203,67.34,44.47,36.18,42.57
2017,Swasta,SMP PASUNDAN 8 BANDUNG,193,64.87,42.76,35.1,40.34
2017,Swasta,SMP PGII 2 BANDUNG,300,74.77,53.64,45.78,46.5
2017,Swasta,SMP PGRI 6 BANDUNG,23,65.13,39.57,35.22,35.76
2017,Swasta,SMP PRIBADI,36,84.5,80.72,78.89,79.51
2017,Swasta,SMP SALMAN AL FARISI BANDUNG,77,85.71,81.84,83.25,80.52
2017,Swasta,SMP KARTIKA X-1 BANDUNG,220,66.89,44.18,34.69,41.15
2017,Swasta,SMP KEMALA BHAYANGKARI BANDUNG,267,64.4,44.52,34.94,42.65
2017,Swasta,SMP MAARIF 1 BANDUNG,46,55.74,40.83,35.16,38.53
2017,Swasta,SMP MUHAMMADIYAH 1 BANDUNG,63,60.76,42.19,36.87,43.45
2017,Swasta,SMP MUSLIMIN 3 BANDUNG,36,57.56,44.89,35.56,40.56
2017,Swasta,SMP PELITA BANDUNG,252,62.67,40.58,33.55,39.37
2017,Swasta,SMP PGRI 1 BANDUNG,92,61.09,39.98,35.73,39.86
2017,Swasta,SMP PGRI 3 BANDUNG,44,59.91,38.41,30.85,34.89
2017,Swasta,SMP SANTA MARIA BANDUNG,92,82.74,72.41,60.05,65.9
2017,Swasta,SMP TAMAN SISWA BANDUNG,73,65.15,42.49,35.03,41.37
2017,Swasta,SMP YPU BANDUNG,63,49.56,38.35,33.1,35.99
2017,Swasta,SMP K 4 BPK PENABUR,40,84.05,75.55,86.06,77.19
2017,Swasta,SMP AL HADI BANDUNG,213,60.82,41.79,32.48,40.55
2017,Swasta,SMP AL ISLAM,119,54.17,38.67,34.64,38.42
2017,Swasta,SMP PLUS BAITURRAHMAN,122,68.03,47.28,41.66,46.15
2017,Swasta,SMP BANDUNG INSTITUT,31,53.1,38.9,32.66,38.39
2017,Swasta,SMP BINA PERSADA NUSANTARA,23,52.87,36.52,34.13,37.17
2017,Swasta,SMP CENDEKIA MUDA,53,81.51,74.6,69.91,65.28
2017,Swasta,SMP GANTRA BANDUNG,48,58.38,42.21,44.95,48.8
2017,Swasta,SMP GEMA PANCASILA BANDUNG,20,63.8,40.7,35.75,36.63
2017,Swasta,SMP GUPPI UJUNG BERUNG,40,75.65,56.7,63.88,53.69
2017,Swasta,SMP KARYA PEMBANGUNAN 10,256,66.09,48.25,41.95,48.5
2017,Swasta,SMP LANGLANGBUANA,59,54.07,41.12,36.02,36.91
2017,Swasta,SMP MUHAMMADIYAH 3 BANDUNG,99,69.47,45.49,39.72,43.16
2017,Swasta,SMP MUTIARA BUNDA,75,80.51,71.68,69.1,65.53
2017,Swasta,SMP PGRI 10 BANDUNG,308,65.19,44.75,37.74,44.42
2017,Swasta,SMP PGRI 11,14,60,40.71,32.14,38.57
2017,Swasta,SMP TRIYASA BANDUNG,249,64.26,43.03,37.04,44.59
2017,Swasta,SMP YAYASAN ATIKAN SUNDA,258,70.09,46.12,38.17,43.06
2017,Swasta,SMP AL-GHIFARI,194,69.94,53.65,44.01,51.44
2017,Swasta,SMP AL-HASAN,83,66.7,44.65,34.88,45.09
2017,Swasta,SMP IGN SLAMET RIYADI,67,81.67,70.48,62.13,64.07
2017,Swasta,SMP MADYA BANDUNG,82,61.44,41.37,32.07,39.48
2017,Swasta,SMP MUHAMMADIYAH 9,122,63.9,40.97,33.85,40.96
2017,Swasta,SMP MUSLIMIN 5 BANDUNG,27,66.07,38.52,34.72,40.83
2017,Swasta,SMP OTISTA,40,58.55,41.55,37.38,41.88
2017,Swasta,SMP PGRI 7 BANDUNG,231,65.64,41.5,34.97,40.02
2017,Swasta,SMP PGRI 9 GEDEBAGE,54,54.3,36.22,34.07,33.33
2017,Swasta,SMP THARIIKUL JANNAH,6,59,43.33,30.83,33.75
2017,Swasta,SMP TULUS KARTIKA,101,63.39,49.88,39.06,44.43
2017,Swasta,SMP VIJAYA KUSUMA,374,66.09,44.59,38.36,43.31
2017,Swasta,SMP BINA DHARMA 2 BANDUNG,222,65.35,46.11,35.64,41.42
2017,Swasta,SMP BINA HARAPAN,35,53.03,37.03,33.93,36.93
2017,Swasta,SMP GUNA DHARMA,94,64.74,41.11,35.16,46.76
2017,Swasta,SMP KARYA NUSANTARA,38,59.95,43.37,34.41,39.08
2017,Swasta,SMP LANGLANG BUANA 2,94,52.23,39.06,33.62,38.22
2017,Swasta,SMP MUHAMMADIYAH 5 BANDUNG,39,60.41,40.36,33.53,40.9
2017,Swasta,SMP MUHAMMADIYAH 8 BANDUNG,145,79.64,64.54,56.02,61.22
2017,Swasta,SMP MUHAMMADIYAH 10,121,65.67,42.61,35.27,42.56
2017,Swasta,SMP NUSANTARA RAYA,168,60.62,39.86,32.49,38.38
2017,Swasta,SMP PGRI 8 BANDUNG,44,59.36,41.64,30.91,34.89
2017,Swasta,SMP SANTO  YUSUP,96,79.25,63.6,56.15,58.98
2017,Swasta,SMP ISLAM AL WASHLIYAH,11,55.82,34.73,33.5,36.14
2017,Swasta,SMP BINTANG MULIA,72,84.83,84.67,89.86,78.72
2017,Swasta,SMP BPI 1 BANDUNG,206,75.88,62.88,51.36,56.3
2017,Swasta,SMP BUDI ISTRI BANDUNG,81,58.49,42.32,32.78,41.05
2017,Swasta,SMP NUGRAHA BANDUNG,189,63.2,42.43,34.46,39.83
2017,Swasta,SMP PAHLAWAN TOHA,188,56.87,37.91,31.49,35.74
2017,Swasta,SMP PELITA BANGSA,38,77.37,65.74,52.5,57.7
2017,Swasta,SMP PLUS AL-GOZALI,5,58,37.6,33,37.5
2017,Swasta,SMP SANTO ALOYSIUS 2 BANDUNG,100,86.68,80.88,88.6,78.03
2017,Swasta,SMP SEBELAS MARET BANDUNG,125,61.81,39.22,32.68,37.86
2017,Swasta,SMP YAMI BANDUNG,27,51.26,40.22,28.61,33.24
2017,Swasta,SMP YPS SEJATI BANDUNG,8,42.5,37.75,34.69,34.38
2017,Swasta,SMP YUDHISTIRA,101,61.68,41.68,30.77,39.18
2017,Swasta,SMP K KALAM KUDUS,62,83.16,75.16,70.36,65.44
2017,Swasta,SMP BPK PENABUR HOLIS,180,84.19,77.58,84.22,79.14
2017,Swasta,SMP BPPI BOJONG,32,61.31,40.19,33.59,39.69
2017,Swasta,SMP GAMALIEL,101,81.68,67.21,78.39,63.04
2017,Swasta,SMP GRACIA BANDUNG,23,72.78,57.83,50.87,52.07
2017,Swasta,SMP JENDRAL SUDIRMAN,27,57.78,41.41,29.81,34.26
2017,Swasta,SMP MUTIARA 3 BANDUNG,23,57.13,38.87,33.04,35
2017,Swasta,SMP PASUNDAN 5 BANDUNG,200,63.52,40.26,31.2,39.14
2017,Swasta,SMP PASUNDAN 7 BANDUNG,164,64.67,39.6,35.08,41.49
2017,Swasta,SMP PASUNDAN 9 BANDUNG,154,61.58,37.81,30.67,38.43
2017,Swasta,SMP PLUS SINDANGRESMI,58,63.72,42.07,35.13,40.99
2017,Swasta,SMP SWADAYA 1 BANDUNG,279,58.87,41.43,36.07,40.61
2017,Swasta,SMP SWADAYA 2 BANDUNG,47,54.72,42.55,35.69,37.77
2017,Swasta,SMP YPKKP,187,58.37,38.64,32.46,38.7
2017,Swasta,SMP ASSALAAM,179,75.85,58.63,51.23,58.45
2017,Swasta,SMP DEWI SARTIKA,198,63.88,40.84,34.09,38.66
2017,Swasta,SMP GANESHA BANDUNG,124,57.66,38.81,32.1,34.46
2017,Swasta,SMP MUHAMMADIYAH 7,29,58.76,40.69,33.97,39.83
2017,Swasta,SMP NUSANTARA BANDUNG,104,61.63,41.46,32.48,40.36
2017,Swasta,SMP PASUNDAN 1 BANDUNG,314,67.17,47.33,36.17,42.7
2017,Swasta,SMP PASUNDAN 2 BANDUNG,202,63.82,44.98,37.82,42.44
2017,Swasta,SMP WYATA DHARMA,39,54.56,35.79,29.49,34.74
2017,Swasta,SMP YOS SUDARSO,63,80.41,66,61.75,61.15
2017,Swasta,SMP K REHOBOTH BANDUNG,38,75.05,64.84,49.01,58.36
2017,Swasta,SMP STAMFORD INTERNATIONAL SCHOOL,14,71.86,79.86,63.21,58.04
2017,Swasta,SMP PLUS TEMARA ILMU,6,67.33,39.67,40.42,44.17
2017,Swasta,SMP AL BIRUNI CERDAS MULIA,63,77.87,63.59,54.84,57.7
2017,Swasta,SMP DAARUL QURAN,14,71,60.29,48.21,54.82
2017,Swasta,SMP ALFA CENTAURI,83,81.49,73.86,65.09,64.52
2017,Swasta,SMP PELITA NUSANTARA,40,81.05,74.05,54.63,62.13
2017,Swasta,SMP TUNAS UNGGUL,48,84.25,73.38,66.46,67.45
2017,Swasta,SMP JUARA,48,75.67,56.04,56.41,55.57
2017,Swasta,SMP HIKMAH TELADAN,63,76.57,62,52.34,55.56
2017,Swasta,SMP ISLAM TERPADU BINA INSAN UNGGUL,40,74.55,50.75,55.81,56.44
2017,Swasta,SMP BAHTERA,31,79.42,70.58,57.98,58.15
2017,Swasta,SMP DAARUT TAUHIID BOARDING SCHOOL,191,79.52,61.84,58.02,64.41
2017,Swasta,SMP SETIA BHAKTI,89,65.62,45.98,42.13,42.92
2017,Swasta,SMP KARYA BHAKTI,9,55.11,39.56,32.22,32.5
2017,Swasta,SMP TAHFIZHUL QURAN AMANAH UMMAH,22,58.64,41.09,37.61,43.41
2017,Swasta,SMP KUNTUM CEMERLANG,31,85.55,82,82.98,77.82
2017,Swasta,SMP CITRA CEMARA,37,81.46,70.38,67.09,63.31
2017,Swasta,SMP NEHRU MEMORIAL SCHOOL,26,70.38,77.54,58.46,55.29
2017,Swasta,SMP BANDUNG INDEPENDENT SCHOOL,9,64.67,78,48.61,44.72
2017,Swasta,SMP TEMASEK INDEPENDENT SCHOOL,14,72.71,76.29,61.25,59.29
2017,Swasta,SMP SEMI PALAR,15,81.87,78.4,65,67.83
2017,Swasta,SMP BPK PENABUR BANDA,22,80.64,83.27,90.8,83.3
2017,Swasta,SMP KRISTEN BPK PENABUR SINGGASANA,49,86.37,83.51,91.43,81.12
2017,Swasta,SMP ISLAM AL-AZHAR 36,96,81.96,70.88,66.8,67.86
2017,Swasta,SMP EDU GLOBAL,19,83.58,75.16,79.21,69.47
2017,Swasta,SMP BINA SARANA CENDEKIA,39,63.03,45.49,37.69,40.13
2017,Swasta,SMP SURYA KENCANA BHAKTI,29,68.21,52.62,45.78,54.91
2017,Swasta,MTS AL AMANAH,85,56.61,42.38,35.94,41.91
2017,Swasta,MTS AL HUDA,24,57.92,40.92,36.77,38.44
2017,Swasta,MTS AL ISLAM,82,58.61,41.8,35.82,39.48
2017,Swasta,MTS AL ISTIQOMAH,92,54.74,39.07,34.67,37.91
2017,Swasta,MTS ARROHMAH,65,61.29,41.82,36.65,41.35
2017,Swasta,MTS ASSUADA,34,50.59,39.24,35.07,36.32
2017,Swasta,MTS ASYSYARIFIYYAH,183,57.37,41.19,35.94,39.17
2017,Swasta,MTS ATTAUFIQ,63,57.43,41.9,41.87,40.56
2017,Swasta,MTS ATTAZHIMIYAH,153,58.9,41.36,36.55,39.38
2017,Swasta,MTS BAABUSSALAAM,93,55.76,39.87,35.27,38.28
2017,Swasta,MTS DAARUR RAHMAH,15,56.13,36.4,37.67,38.33
2017,Swasta,MTS MUHAMMADIYAH,78,58.59,42.74,34.81,40.38
2017,Swasta,MTS NURUL HUDA,81,57.28,41.46,35.12,38.89
2017,Swasta,MTS NURUL IMAN,357,59.56,41.37,36.82,40.91
2017,Swasta,MTS PERSATUAN ISLAM 29,37,58.76,39.78,33.92,39.93
2017,Swasta,MTS SALAFIYAH,20,59.6,38.6,35.75,41
2017,Swasta,MTS SIRNAMISKIN,344,62.19,41.22,34.57,40.05
2017,Swasta,MTS AL HASAN,20,61.9,42.1,37.38,42.13
2017,Swasta,MTS AL BURHAN,153,57.82,40.29,38.61,40.41
2017,Swasta,MTS AL INAYAH,158,64.92,45.65,39.64,47.48
2017,Swasta,MTS AL MISHBAH,66,63.55,43.55,38.86,42.61
2017,Swasta,MTS AL MURSYID,21,52.86,37.71,36.67,35.48
2017,Swasta,MTS ARROSYIDIYAH,153,62.77,46.88,40.36,45.08
2017,Swasta,MTS DARUL HIDAYAH,17,50.71,40.59,32.94,40.59
2017,Swasta,MTS KIFAYATUL ACHYAR,203,61.17,42.8,36.06,42.36
2017,Swasta,MTS MANBAUL HUDA,92,65.78,47.63,41.47,44.43
2017,Swasta,MTS MIFTAHUL FALAH,132,60.08,41.45,36.29,40.87
2017,Swasta,MTS MUHAJIRIN,37,58.86,39.89,35.54,38.51
2017,Swasta,MTS MULTAZAM,63,58.16,40.92,36.15,38.13
2017,Swasta,MTS NUR ROHMAH,12,61.5,36.17,33.33,38.96
2017,Swasta,MTS PERSIS 1-2,187,64.11,49.66,41.23,44.47
2017,Swasta,MTS YPPS SUKAMISKIN,194,69.26,51.94,77.99,78.39
2017,Swasta,MTS ZAKARIA,99,81.92,71.37,82.15,81.77
2017,Swasta,MTS AL HIKMAH,8,54.75,45.5,35.63,36.56
2017,Swasta,MTS AN NAJIYAH,24,75.67,66.5,68.85,64.48
2017,Swasta,MTS YASIPA,30,63.33,38.87,39.58,38.75
2017,Swasta,MTS AISYAH,72,57.03,39.58,35.07,40.59
2017,Swasta,MTS MIFTAHUL HUDA,30,65.13,56.73,46.5,47.42
2017,Swasta,MTS AZ ZAHRA,59,53.39,38.41,34.7,38.98
2017,Swasta,MTS ASSALAAM,35,67.31,49.43,45.86,54.43
2017,Swasta,MTS CIJAWURA,44,63.55,41.18,38.81,43.47
2018,Negeri,SMP NEGERI 1 BANDUNG,391,84.28,74.3,76.04,69.51
2018,Negeri,SMP NEGERI 2 BANDUNG,348,85.52,81.75,80.7,78.46
2018,Negeri,SMP NEGERI 3 BANDUNG,297,79.92,69.53,61.02,63.48
2018,Negeri,SMP NEGERI 4 BANDUNG,385,79.74,69.06,59.95,62.75
2018,Negeri,SMP NEGERI 5 BANDUNG,395,88.96,79.23,81.88,78.25
2018,Negeri,SMP NEGERI 6 BANDUNG,556,72.04,60.02,44.66,51.44
2018,Negeri,SMP NEGERI 7 BANDUNG,383,83.9,77.73,71.5,71.01
2018,Negeri,SMP NEGERI 8 BANDUNG,312,79.08,68.19,61.74,66.12
2018,Negeri,SMP NEGERI 9 BANDUNG,347,70.84,58.14,48.33,52.74
2018,Negeri,SMP NEGERI 10 BANDUNG,398,70.1,54.3,42.62,49.03
2018,Negeri,SMP NEGERI 11 BANDUNG,417,73.53,60.49,47.24,51.58
2018,Negeri,SMP NEGERI 12 BANDUNG,399,78.81,69.28,62.68,60.98
