tahun,status,nama_sekolah,jumlah_peserta,bahasa_indonesia,bahasa_inggris,matematika,ipa
2018,Negeri,SMP NEGERI 13 BANDUNG,322,83.57,74.86,68.29,69.91
2018,Negeri,SMP NEGERI 14 BANDUNG,355,81.32,72.88,64.56,66.04
2018,Negeri,SMP NEGERI 15 BANDUNG,342,75.13,59.83,49.31,55.13
2018,Negeri,SMP NEGERI 16 BANDUNG,350,71.19,55.25,46.37,50.94
2018,Negeri,SMP NEGERI 17 BANDUNG,428,72.81,60.32,47.94,53.91
2018,Negeri,SMP NEGERI 18 BANDUNG,419,72.42,56.46,45.41,51.16
2018,Negeri,SMP NEGERI 19 BANDUNG,266,68.62,54.05,42.89,48.15
2018,Negeri,SMP NEGERI 20 BANDUNG,529,71.74,58.87,46.04,53.62
2018,Negeri,SMP NEGERI 21 BANDUNG,477,70.3,53.12,44.13,47.68
2018,Negeri,SMP NEGERI 22 BANDUNG,365,75.02,63.83,52.48,52.29
2018,Negeri,SMP NEGERI 23 BANDUNG,277,69.16,49.08,41.44,47.02
2018,Negeri,SMP NEGERI 24 BANDUNG,254,70.96,55.21,45.42,48.45
2018,Negeri,SMP NEGERI 25 BANDUNG,279,73.41,57.26,50.11,53.28
2018,Negeri,SMP NEGERI 26 BANDUNG,283,74.67,57.98,48.63,51.78
2018,Negeri,SMP NEGERI 27 BANDUNG,408,71.48,58.41,47.67,52.64
2018,Negeri,SMP NEGERI 28 BANDUNG,326,79.37,70.3,60.81,65.77
2018,Negeri,SMP NEGERI 29 BANDUNG,508,71.75,58.13,44.95,50.89
2018,Negeri,SMP NEGERI 30 BANDUNG,386,73.26,58.48,47.95,55.3
2018,Negeri,SMP NEGERI 31 BANDUNG,495,68.59,51.71,40.11,46.7
2018,Negeri,SMP NEGERI 32 BANDUNG,278,67.09,50.16,42.18,47.19
2018,Negeri,SMP NEGERI 33 BANDUNG,360,68.69,52.21,44.4,47.24
2018,Negeri,SMP NEGERI 34 BANDUNG,336,76.63,64.64,57.92,62.76
2018,Negeri,SMP NEGERI 35 BANDUNG,378,70.4,52.39,42.31,49.36
2018,Negeri,SMP NEGERI 36 BANDUNG,269,74.25,62.18,53.11,54.82
2018,Negeri,SMP NEGERI 37 BANDUNG,352,69.2,50.11,44.51,48.08
2018,Negeri,SMP NEGERI 38 BANDUNG,365,67.28,50.2,38.73,46.32
2018,Negeri,SMP NEGERI 39 BANDUNG,273,71.78,56.72,44.62,49.08
2018,Negeri,SMP NEGERI 40 BANDUNG,360,69.62,56.56,42.51,48.94
2018,Negeri,SMP NEGERI 41 BANDUNG,396,69.84,54.17,45.99,49.26
2018,Negeri,SMP NEGERI 42 BANDUNG,521,68.78,54.31,40.7,47.32
2018,Negeri,SMP NEGERI 43 BANDUNG,351,71.14,61.47,46.99,56.64
2018,Negeri,SMP NEGERI 44 BANDUNG,353,79.41,69.8,54.18,59.04
2018,Negeri,SMP NEGERI 45 BANDUNG,481,72.85,60.02,47.37,54.95
2018,Negeri,SMP NEGERI 46 BANDUNG,338,71.91,54.92,46.22,51.43
2018,Negeri,SMP NEGERI 47 BANDUNG,254,71.46,54.04,45.37,48.13
2018,Negeri,SMP NEGERI 48 BANDUNG,362,74.12,61.11,50.88,57.04
2018,Negeri,SMP NEGERI 49 BANDUNG,394,70.94,53.56,45.88,49.89
2018,Negeri,SMP NEGERI 50 BANDUNG,450,70.85,55.65,46.84,50.89
2018,Negeri,SMP NEGERI 51 BANDUNG,450,71.36,54.84,42.47,48.71
2018,Negeri,SMP NEGERI  52 BANDUNG,432,66.39,50.97,37.99,46.49
2018,Negeri,SMP NEGERI 53 KOTA BANDUNG,214,70.52,50.93,38.93,47.65
2018,Negeri,SMP NEGERI 54,208,71.01,55.04,42.33,48.1
2018,Negeri,SMP NEGERI TERBUKA 12 BANDUNG,74,60.92,43.38,34.56,38.51
2018,Negeri,SMP NEGERI TERBUKA 40 BANDUNG,31,62.13,48.97,38.55,42.74
2018,Negeri,SMP NEGERI TERBUKA 27 BANDUNG,190,61.66,45.94,34.32,41.87
2018,Negeri,SMP NEGERI TERBUKA 8 BANDUNG,73,60.19,39.7,33.42,42.02
2018,Negeri,SMP NEGERI TERBUKA  51 BANDUNG,77,64.6,48.81,34.09,41.66
2018,Negeri,SMP NEGERI TERBUKA 36 BANDUNG,118,52.76,39.15,31.23,37.75
2018,Negeri,MTSN 1 KOTA BANDUNG,315,73.92,55.35,45.29,56.36
2018,Negeri,MTSN 2 KOTA BANDUNG,321,78.22,63.96,55.97,60.05
2018,Swasta,SMP BALA KESELAMATAN,15,64.4,50.4,33.5,38.83
2018,Swasta,SMP BUDI BAKTI BANDUNG,61,64.36,44.49,32.91,43.03
2018,Swasta,SMP PANDU BANDUNG,61,80.85,74.56,65.61,67.54
2018,Swasta,SMP PASUNDAN 4 BANDUNG,201,63.11,46.98,36.01,44.2
2018,Swasta,SMP WARINGIN BANDUNG,151,81.23,80.32,73.21,61.94
2018,Swasta,SMP YAQIN BANDUNG,66,66.67,49.21,34.89,45.38
2018,Swasta,SMP YPI BANDUNG,19,57.47,40.63,46.84,45.79
2018,Swasta,SMP K 1 BINA BAKTI BANDUNG,65,84.15,81.51,72.69,70.19
2018,Swasta,SMP K 2 BINA BAKTI BANDUNG,39,82.77,78.87,82.31,69.04
2018,Swasta,SMPK 1 BPK PENABUR,300,86.89,86.94,90.86,85.33
2018,Swasta,SMP K BPPK BANDUNG,39,75.74,61.79,52.44,50.32
2018,Swasta,SMP K PAULUS BANDUNG,15,71.87,66.8,50.33,64.67
2018,Swasta,SMP K TRIMULIA BANDUNG,39,85.13,85.18,80.77,71.28
2018,Swasta,SMP ADVENT II BANDUNG,43,72.42,68.6,56.34,53.31
2018,Swasta,SMP AL-HUSAINIYYAH BANDUNG,42,64.24,45.81,34.05,41.19
2018,Swasta,SMP BINA DHARMA 3 BANDUNG,14,70.71,44.86,34.11,40.36
2018,Swasta,SMP INDONESIA RAYA BANDUNG,102,62.25,45,32.7,40.39
2018,Swasta,SMP KARTIKA XIX-2,129,67.69,54.88,40.08,47.46
2018,Swasta,SMP MIFTAHUL IMAN BANDUNG,44,56.5,44.27,34.89,41.99
2018,Swasta,SMP MUHAMMADIYAH 6 BANDUNG,106,59.83,43,33.02,40.24
2018,Swasta,SMP PASUNDAN 3 BANDUNG,239,65.02,49.97,36.24,43.66
2018,Swasta,SMP PASUNDAN 10 BANDUNG,18,46.67,36.11,26.11,36.76
2018,Swasta,SMP PASUNDAN 12 BANDUNG,211,62.47,45.99,34.63,42
2018,Swasta,SMP PGRI 2 BANDUNG,67,57.73,42.72,33.32,40.19
2018,Swasta,SMP PGRI 5 BANDUNG,21,66.76,53.52,39.88,43.45
2018,Swasta,SMP SEKOLAH LABORATORIUM UPI,158,76.22,71.89,57.72,58.97
2018,Swasta,SMP K HIDUP BARU BANDUNG,15,79.33,55.33,47.67,45.33
2018,Swasta,SMP ADVENT CIMINDI,46,72.74,64.61,45.49,50.16
2018,Swasta,SMP ANGKASA LANUD HUSEIN. S,312,73.64,61.29,45.1,49.66
2018,Swasta,SMP BPMD TARUNA BANDUNG,15,67.47,44.4,31.5,40.17
2018,Swasta,SMP KIANSANTANG BANDUNG,11,56.73,40.55,30.45,37.95
2018,Swasta,SMP LPPN BANDUNG,12,59.83,41,31.46,38.96
2018,Swasta,SMP MUHAMMADIYAH 2 BANDUNG,37,60.65,42.92,34.46,39.86
2018,Swasta,SMP MUHAMMADIYAH 4 BANDUNG,17,64.71,47.29,31.76,40.88
2018,Swasta,SMP MUTIARA 1 BANDUNG,66,62.82,44.7,34.66,42.65
2018,Swasta,SMP MUTIARA 4 BANDUNG,308,66.03,47.87,36.85,45.52
2018,Swasta,SMP PAJAJARAN 1 BANDUNG,13,54.46,40.92,34.81,37.88
2018,Swasta,SMP PGRI 4,26,61.46,37.69,31.92,35.19
2018,Swasta,SMP RAJAWALI,7,66,44.86,35.36,44.64
2018,Swasta,SMP YWKA BANDUNG,77,73.4,56.03,39.58,49.06
2018,Swasta,SMPK 5 BPK PENABUR BANDUNG,151,84.75,79.92,79.77,76.01
2018,Swasta,SMP ADVENT BANDUNG,9,72,67.33,45,53.89
2018,Swasta,SMP BPP BANDUNG,71,65.21,55.86,39.72,44.96
2018,Swasta,SMP KRISTEN BAPTIS BANDUNG,42,80.05,69.33,65.06,64.52
2018,Swasta,SMP PERTIWI BANDUNG,37,64.43,51.14,34.39,43.11
2018,Swasta,SMP SANTA ANGELA BANDUNG,159,86.42,80.04,84.34,77.8
2018,Swasta,SMP SANTO ALOYSIUS 1 BANDUNG,119,85.61,83.6,85.65,75.29
2018,Swasta,SMP KARTIKA SILIWANGI XIX-1,221,73.17,59,41.93,47.41
2018,Swasta,SMP PASUNDAN 6 BANDUNG,217,70.83,53.6,43.25,49.87
2018,Swasta,SMP PGII-1 BANDUNG,329,74.82,65.17,51.06,53.09
2018,Swasta,SMP SANTA URSULA BANDUNG,125,85.38,78.21,74.66,69.52
2018,Swasta,SMP SUMATRA 40 BANDUNG,223,70.47,57.43,40.65,48.5
2018,Swasta,SMP TARUNA BAKTI BANDUNG,251,86.41,86.34,80.45,75.54
2018,Swasta,SMP K YAHYA BANDUNG,54,84.78,79.52,74.86,69.12
2018,Swasta,SMP AL-FALAH BANDUNG,223,66.31,47.21,39.24,45.55
2018,Swasta,SMP BUNGA BANGSA BANDUNG,75,59.52,43.89,34.53,41.17
2018,Swasta,SMP DARUL HIKAM BANDUNG,116,81.72,78.52,76.44,74.59
2018,Swasta,SMP ISTIQAMAH BANDUNG,110,81,76.53,58.93,62.09
2018,Swasta,SMP KEMAH INDONESIA 4 BANDUNG,38,60.68,43.79,33.03,38.95
2018,Swasta,SMP NASIONAL BANDUNG,187,67.6,48.95,37.93,44.97
2018,Swasta,SMP PASUNDAN 8 BANDUNG,184,61.36,46.2,32.99,41.93
2018,Swasta,SMP PGII 2 BANDUNG,235,75.69,58.37,45.41,50.34
2018,Swasta,SMP PGRI 6 BANDUNG,26,57.85,41.38,35.96,38.17
2018,Swasta,SMP PRIBADI,40,85.8,80.1,71.19,69.94
2018,Swasta,SMP SALMAN AL FARISI BANDUNG,88,86.64,84.14,84.63,79.06
2018,Swasta,SMP KARTIKA X-1 BANDUNG,179,72.56,56.84,43.66,48.49
2018,Swasta,SMP KEMALA BHAYANGKARI BANDUNG,256,67.19,53.95,38,45.89
2018,Swasta,SMP MAARIF 1 BANDUNG,41,63.46,44.29,34.7,40.91
2018,Swasta,SMP MUHAMMADIYAH 1 BANDUNG,70,63.49,45.37,34.61,41.29
2018,Swasta,SMP MUSLIMIN 3 BANDUNG,25,63.44,39.2,36,41.4
2018,Swasta,SMP PELITA BANDUNG,162,62.46,45.09,35.17,42.08
2018,Swasta,SMP PGRI 1 BANDUNG,73,65.84,44.47,34.83,42.57
2018,Swasta,SMP PGRI 3 BANDUNG,21,61.43,38.19,29.4,38.1
2018,Swasta,SMP SANTA MARIA BANDUNG,89,81.89,77.62,66.35,66.66
2018,Swasta,SMP TAMAN SISWA BANDUNG,34,67.76,47.47,35.66,47.13
2018,Swasta,SMP YPU BANDUNG,30,63.4,43.73,28,39.92
2018,Swasta,SMP K 4 BPK PENABUR,40,83.9,76.65,74.44,66.5
2018,Swasta,SMP AL HADI BANDUNG,199,60.9,46.3,34.33,43.53
2018,Swasta,SMP AL ISLAM,81,55.26,41.98,32.81,40.28
2018,Swasta,SMP PLUS BAITURRAHMAN,201,66.31,46.42,39.9,43.33
2018,Swasta,SMP BANDUNG INSTITUT,36,60.44,42.22,33.54,38.33
2018,Swasta,SMP BINA PERSADA NUSANTARA,16,61.88,42.5,31.09,40.31
2018,Swasta,SMP CENDEKIA MUDA,45,83.78,79.78,72.94,68.89
2018,Swasta,SMP GANTRA BANDUNG,88,58.16,38.66,34.97,43.78
2018,Swasta,SMP GEMA PANCASILA BANDUNG,18,63,40.11,32.64,44.31
2018,Swasta,SMP GUPPI UJUNG BERUNG,22,59.36,44.64,48.3,46.14
2018,Swasta,SMP KARYA PEMBANGUNAN 10,182,62.86,51.76,41.06,50.56
2018,Swasta,SMP LANGLANGBUANA,48,54.46,38.21,30.83,37.92
2018,Swasta,SMP MUHAMMADIYAH 3 BANDUNG,102,68.27,46.37,39.34,45.86
2018,Swasta,SMP MUTIARA BUNDA,77,84.55,79.32,66.27,66.4
2018,Swasta,SMP PGRI 10 BANDUNG,296,62.2,46.44,35.05,44.07
2018,Swasta,SMP PGRI 11,10,59.4,45,27.25,38.75
2018,Swasta,SMP TRIYASA BANDUNG,270,65.81,51.02,38.22,45.78
2018,Swasta,SMP YAYASAN ATIKAN SUNDA,274,70.72,55.99,40.76,48.52
2018,Swasta,SMP AL-GHIFARI,169,67.34,61.02,41.52,47.72
2018,Swasta,SMP AL-HASAN,67,60.39,42.51,32.72,39.37
2018,Swasta,SMP IGN SLAMET RIYADI,70,80.77,69.34,62.14,61.43
2018,Swasta,SMP MADYA BANDUNG,78,63.9,45.13,33.85,40.32
2018,Swasta,SMP MUHAMMADIYAH 9,88,67.2,47.34,34.55,42.84
2018,Swasta,SMP MUSLIMIN 5 BANDUNG,20,63.9,46.1,40.63,46.88
2018,Swasta,SMP OTISTA,18,63.22,45.11,35.56,43.33
2018,Swasta,SMP PGRI 7 BANDUNG,148,64.24,43.42,34.97,41.84
2018,Swasta,SMP PGRI 9 GEDEBAGE,50,58.24,37.64,31.95,39.05
2018,Swasta,SMP THARIIKUL JANNAH,3,54,44,25.83,34.17
2018,Swasta,SMP TULUS KARTIKA,81,66.22,48.91,36.2,43.86
2018,Swasta,SMP VIJAYA KUSUMA,251,66.53,51.75,38.7,46.09
2018,Swasta,SMP BINA DHARMA 2 BANDUNG,199,64.55,47.26,35.35,43.63
2018,Swasta,SMP BINA HARAPAN,22,61.18,40.55,31.59,36.7
2018,Swasta,SMP GUNA DHARMA,84,61,46.33,33.9,41.79
2018,Swasta,SMP KARYA NUSANTARA,19,59.16,37.79,32.63,41.32
2018,Swasta,SMP LANGLANG BUANA 2,74,56.62,41.65,31.72,40.51
2018,Swasta,SMP MUHAMMADIYAH 5 BANDUNG,41,61.27,40.1,37.26,41.16
2018,Swasta,SMP MUHAMMADIYAH 8 BANDUNG,150,78.81,70.07,57,61.18
2018,Swasta,SMP MUHAMMADIYAH 10,112,61.61,46.16,35.98,44.69
2018,Swasta,SMP NUSANTARA RAYA,100,64.36,42.78,32.73,43.33
2018,Swasta,SMP PGRI 8 BANDUNG,36,61.22,45.11,34.93,40.14
2018,Swasta,SMP SANTO  YUSUP,101,79.21,68.42,47.85,58.89
2018,Swasta,SMP ISLAM AL WASHLIYAH,19,59.26,50.42,34.47,45.79
2018,Swasta,SMP BINTANG MULIA,66,82.85,87.82,80.76,71.06
2018,Swasta,SMP BPI 1 BANDUNG,194,76.32,72.75,50.01,59.48
2018,Swasta,SMP BUDI ISTRI BANDUNG,87,58.48,42.87,34.28,41.41
2018,Swasta,SMP NUGRAHA BANDUNG,154,65.32,49.1,37.05,43.49
2018,Swasta,SMP PAHLAWAN TOHA,176,58.06,43.43,33.79,40.2
2018,Swasta,SMP PELITA BANGSA,17,80,64.82,55.88,50
2018,Swasta,SMP SANTO ALOYSIUS 2 BANDUNG,72,83.08,80.58,83.37,73.85
2018,Swasta,SMP SEBELAS MARET BANDUNG,84,66.64,43.93,32.83,41.04
2018,Swasta,SMP YAMI BANDUNG,16,53,38,26.72,34.84
2018,Swasta,SMP YPS SEJATI BANDUNG,10,56.2,34.4,30,38.75
2018,Swasta,SMP YUDHISTIRA,106,61.02,44.72,34.13,40.97
2018,Swasta,SMP K KALAM KUDUS,47,81.32,77.45,65.96,65.05
2018,Swasta,SMP BPK PENABUR HOLIS,166,84.28,82.11,81.42,76.37
2018,Swasta,SMP BPPI BOJONG,17,65.18,42.82,28.09,41.91
2018,Swasta,SMP GAMALIEL,88,82.25,70.73,68.52,59.66
2018,Swasta,SMP GRACIA BANDUNG,25,74.4,59.2,45.7,53.1
2018,Swasta,SMP JENDRAL SUDIRMAN,20,63.3,41.3,32.25,38.5
2018,Swasta,SMP MUTIARA 3 BANDUNG,12,72.67,47.5,33.33,44.79
2018,Swasta,SMP PASUNDAN 5 BANDUNG,135,63.93,42.65,36.06,43.67
2018,Swasta,SMP PASUNDAN 7 BANDUNG,182,62.3,47.43,36.33,41.7
2018,Swasta,SMP PASUNDAN 9 BANDUNG,161,59.16,39.55,29.67,38.9
2018,Swasta,SMP PLUS SINDANGRESMI,62,64.81,46.23,34.8,42.7
2018,Swasta,SMP SWADAYA 1 BANDUNG,285,66.03,47.87,36.58,42.9
2018,Swasta,SMP SWADAYA 2 BANDUNG,37,60.92,43.62,33.72,40.81
2018,Swasta,SMP YPKKP,238,55.58,41.02,31.4,40.48
2018,Swasta,SMP ASSALAAM,150,74.48,64.17,48.22,52.43
2018,Swasta,SMP DEWI SARTIKA,145,66.25,45.02,33.67,43.38
2018,Swasta,SMP GANESHA BANDUNG,84,54.76,43.62,32.02,38.75
2018,Swasta,SMP MUHAMMADIYAH 7,17,64.12,46,37.21,42.65
2018,Swasta,SMP NUSANTARA BANDUNG,126,62.17,44.79,32.12,42.56
2018,Swasta,SMP PASUNDAN 1 BANDUNG,430,70.38,55.49,39.87,47.88
2018,Swasta,SMP PASUNDAN 2 BANDUNG,190,68.24,50.38,40.24,48.07
2018,Swasta,SMP WYATA DHARMA,27,55.48,39.85,28.89,38.8
2018,Swasta,SMP YOS SUDARSO,83,79.86,72,63.22,63.8
2018,Swasta,SMP K REHOBOTH BANDUNG,28,74.29,62.64,45.54,54.46
2018,Swasta,SMP STAMFORD INTERNATIONAL SCHOOL,12,69.83,81.33,58.54,50.42
2018,Swasta,SMP PLUS TEMARA ILMU,9,65.78,42.44,33.89,48.33
2018,Swasta,SMP AL BIRUNI CERDAS MULIA,52,75.62,70.38,53.56,56.11
2018,Swasta,SMP DAARUL QURAN,10,76.4,67.2,49.25,52.25
2018,Swasta,SMP ALFA CENTAURI,107,82.39,76.84,66.17,64.6
2018,Swasta,SMP PELITA NUSANTARA,25,81.6,73.04,65.3,63.1
2018,Swasta,SMP TUNAS UNGGUL,59,84.47,81.76,65.85,67.25
2018,Swasta,SMP JUARA,48,75.83,60.17,49.69,54.38
2018,Swasta,SMP HIKMAH TELADAN,64,79.84,62.97,52.54,57.54
2018,Swasta,SMP ISLAM TERPADU BINA INSAN UNGGUL,46,71.65,54.35,47.12,50.11
2018,Swasta,SMP BAHTERA,29,83.38,75.66,56.38,54.91
2018,Swasta,SMP DAARUT TAUHIID BOARDING SCHOOL,121,81.67,63.55,57.4,58.66
2018,Swasta,SMP SETIA BHAKTI,72,67.42,48.31,35.66,44.79
2018,Swasta,SMP KARYA BHAKTI,16,55.25,38.75,25.94,33.44
2018,Swasta,SMP TAHFIZHUL QURAN AMANAH UMMAH,24,68.42,52.17,33.23,45
2018,Swasta,SMP KUNTUM CEMERLANG,24,86.92,84.17,81.56,69.58
2018,Swasta,SMP CITRA CEMARA,31,84.13,74.06,74.35,62.5
2018,Swasta,SMP NEHRU MEMORIAL SCHOOL,19,69.89,72.11,55.39,48.55
2018,Swasta,SMP BANDUNG INDEPENDENT SCHOOL,10,70.4,76.2,59,49.25
2018,Swasta,SMP TEMASEK INDEPENDENT SCHOOL,18,76.89,80.89,61.39,61.81
2018,Swasta,SMP SEMI PALAR,13,86,79.38,67.69,64.42
2018,Swasta,SMP BPK PENABUR BANDA,26,82.23,87.31,79.62,78.37
2018,Swasta,SMP KRISTEN BPK PENABUR SINGGASANA,48,82.17,87.08,86.25,79.79
2018,Swasta,SMP ISLAM AL-AZHAR 36,146,81.22,77.62,67.96,68.15
2018,Swasta,SMP EDU GLOBAL,24,83.83,79.58,76.04,73.65
2018,Swasta,SMP BINA SARANA CENDEKIA,39,63.33,47.54,31.99,40.45
2018,Swasta,SMP SURYA KENCANA BHAKTI,58,68.31,54.9,40.09,48.32
2018,Swasta,SMP PELITA FAJAR,15,79.6,69.33,60.17,54.67
2018,Swasta,SMP HARAPAN KASIH,19,82.42,71.26,68.68,58.16
2018,Swasta,SMP NURUL HIDAYAH,16,69.13,42.5,31.25,41.41
2018,Swasta,SMP ALAM BANDUNG,17,80.24,79.53,75.59,72.65
2018,Swasta,SMP AL-KHULAFA,7,88,90.57,84.29,78.57
2018,Swasta,MTS AL AMANAH,80,64.38,45.3,34.44,41.34
2018,Swasta,MTS AL HUDA,21,64.19,44,31.43,33.33
2018,Swasta,MTS AL ISLAM,51,63.65,44.59,33.14,41.96
2018,Swasta,MTS AL ISTIQOMAH,111,60.54,42.04,31.91,36.04
2018,Swasta,MTS ARROHMAH,44,68.59,48.32,39.49,45.28
2018,Swasta,MTS ASSUADA,40,57.4,36.6,28.06,36.44
2018,Swasta,MTS ASYSYARIFIYYAH,113,64.23,44.94,35.49,42.79
2018,Swasta,MTS ATTAUFIQ,58,62.07,50.83,35.22,41.34
2018,Swasta,MTS ATTAZHIMIYAH,154,60.16,42.92,35.91,41.33
2018,Swasta,MTS BAABUSSALAAM,93,62.04,43.74,33.52,41.51
2018,Swasta,MTS DAARUR RAHMAH,21,58.1,39.52,28.57,36.9
2018,Swasta,MTS MUHAMMADIYAH,50,67.96,48.84,37.2,43.7
2018,Swasta,MTS NURUL HUDA,59,63.05,44.54,37.63,41.91
2018,Swasta,MTS NURUL IMAN,365,63.79,44.3,35.12,43.19
2018,Swasta,MTS PERSATUAN ISLAM 29,44,62.18,41.91,33.58,37.27
2018,Swasta,MTS SALAFIYAH,19,59.47,38.74,29.34,42.5
2018,Swasta,MTS SIRNAMISKIN,305,61.05,43.38,35.75,41.59
2018,Swasta,MTS AL HASAN,22,61.73,47.18,31.82,36.25
2018,Swasta,MTS AL BURHAN,155,63.79,44.05,35.76,41.63
2018,Swasta,MTS AL INAYAH,152,69.75,46.25,40.64,48.47
2018,Swasta,MTS AL MISHBAH,73,71.45,49.42,36.71,47.43
2018,Swasta,MTS AL MURSYID,22,59.73,40.64,29.55,35.68
2018,Swasta,MTS ARROSYIDIYAH,121,67.22,50.13,39.32,47.5
2018,Swasta,MTS DARUL HIDAYAH,15,44.13,41.6,31,38.33
2018,Swasta,MTS KIFAYATUL ACHYAR,238,68.88,50.42,38.91,46.23
2018,Swasta,MTS MANBAUL HUDA,68,76.29,57.74,43.42,49.38
2018,Swasta,MTS MIFTAHUL FALAH,160,64,44.05,30.61,38.64
2018,Swasta,MTS MUHAJIRIN,40,63.95,42.15,36.75,42.25
2018,Swasta,MTS MULTAZAM,76,66.42,46.61,31.88,38.75
2018,Swasta,MTS NUR ROHMAH,17,66,43.53,26.47,36.03
2018,Swasta,MTS PERSIS 1-2,180,71.21,52.83,42.69,47.03
2018,Swasta,MTS YPPS SUKAMISKIN,171,69.47,50.62,38.77,48.8
2018,Swasta,MTS ZAKARIA,120,85.1,73.95,77.94,73.46
2018,Swasta,MTS AL HIKMAH,5,53.6,51.2,31,31.5
2018,Swasta,MTS YASIPA,24,68.08,42.92,34.27,39.9
2018,Swasta,MTS AISYAH,66,62.52,44.85,34.55,40.49
2018,Swasta,MTS MIFTAHUL HUDA,26,74.15,63,44.33,44.62
2018,Swasta,MTS AZ ZAHRA,36,60.5,38.78,32.36,41.81
2018,Swasta,MTS ASSALAAM,40,75.6,53.65,46.88,50.44
2018,Swasta,MTS CIJAWURA,49,63.96,44.61,33.32,39.03
2019,Negeri,SMP NEGERI 1 BANDUNG,403,85.44,78.72,76.13,72.69
2019,Negeri,SMP NEGERI 2 BANDUNG,320,86.69,88.48,81.31,79.29
2019,Negeri,SMP NEGERI 3 BANDUNG,318,81.47,72.07,67.33,68.95
2019,Negeri,SMP NEGERI 4 BANDUNG,308,79.63,70.42,59.16,60.96
2019,Negeri,SMP NEGERI 5 BANDUNG,313,87.5,89.5,83.2,81.01
2019,Negeri,SMP NEGERI 6 BANDUNG,468,69.91,53.76,42.79,47.22
2019,Negeri,SMP NEGERI 7 BANDUNG,400,85.27,85.32,74.19,76.08
