tahun,status,nama_sekolah,jumlah_peserta,bahasa_indonesia,bahasa_inggris,matematika,ipa
2019,Negeri,SMP NEGERI 8 BANDUNG,291,85.15,77.01,73.08,75.88
2019,Negeri,SMP NEGERI 9 BANDUNG,361,78.76,67.27,57.62,62.92
2019,Negeri,SMP NEGERI 10 BANDUNG,344,71.66,56.13,47.73,52.26
2019,Negeri,SMP NEGERI 11 BANDUNG,410,76.57,63.73,50.9,55.79
2019,Negeri,SMP NEGERI 12 BANDUNG,316,81.84,75.28,65.08,65.37
2019,Negeri,SMP NEGERI 13 BANDUNG,377,86.72,86.49,79.34,80.73
2019,Negeri,SMP NEGERI 14 BANDUNG,310,83.78,76.1,68.81,69.9
2019,Negeri,SMP NEGERI 15 BANDUNG,340,77.57,69.3,59.89,65.36
2019,Negeri,SMP NEGERI 16 BANDUNG,305,76.59,63.59,58.2,57.93
2019,Negeri,SMP NEGERI 17 BANDUNG,419,78.53,65.5,54.98,58.72
2019,Negeri,SMP NEGERI 18 BANDUNG,412,77.65,65.95,53.65,60.53
2019,Negeri,SMP NEGERI 19 BANDUNG,304,75.86,59.93,47.88,55.39
2019,Negeri,SMP NEGERI 20 BANDUNG,339,74.67,60.85,48.3,56.7
2019,Negeri,SMP NEGERI 21 BANDUNG,277,69.78,51.55,45.46,46.75
2019,Negeri,SMP NEGERI 22 BANDUNG,317,78.13,65.04,53.25,56
2019,Negeri,SMP NEGERI 23 BANDUNG,263,73.88,55.34,44.87,51.87
2019,Negeri,SMP NEGERI 24 BANDUNG,373,71.36,52.04,44.7,46.6
2019,Negeri,SMP NEGERI 25 BANDUNG,370,73.63,60.62,48.99,52.56
2019,Negeri,SMP NEGERI 26 BANDUNG,287,77.67,63.3,51.42,56.5
2019,Negeri,SMP NEGERI 27 BANDUNG,336,74.95,60.22,50.12,55.77
2019,Negeri,SMP NEGERI 28 BANDUNG,345,81.85,76.19,62.75,67.33
2019,Negeri,SMP NEGERI 29 BANDUNG,347,68.83,54.4,44.45,50.4
2019,Negeri,SMP NEGERI 30 BANDUNG,334,78.98,65.17,59.06,62.34
2019,Negeri,SMP NEGERI 31 BANDUNG,422,70.82,57.14,45.32,50.17
2019,Negeri,SMP NEGERI 32 BANDUNG,242,70.55,49.19,42.12,47.14
2019,Negeri,SMP NEGERI 33 BANDUNG,361,71.91,54.48,47.56,49.56
2019,Negeri,SMP NEGERI 34 BANDUNG,338,82.15,76,65.81,70.32
2019,Negeri,SMP NEGERI 35 BANDUNG,400,70.58,54.17,44.45,50.33
2019,Negeri,SMP NEGERI 36 BANDUNG,301,78.41,61.59,53.77,58.39
2019,Negeri,SMP NEGERI 37 BANDUNG,368,72.6,54.16,48.53,51.57
2019,Negeri,SMP NEGERI 38 BANDUNG,404,69.52,50.65,40.92,46.86
2019,Negeri,SMP NEGERI 39 BANDUNG,259,71.63,53.05,45.68,49.79
2019,Negeri,SMP NEGERI 40 BANDUNG,303,70.4,55.85,43.56,48.13
2019,Negeri,SMP NEGERI 41 BANDUNG,395,71.1,53.76,45.41,49.58
2019,Negeri,SMP NEGERI 42 BANDUNG,350,69.84,53.29,41.68,47.7
2019,Negeri,SMP NEGERI 43 BANDUNG,337,72.3,56.73,48.46,54.46
2019,Negeri,SMP NEGERI 44 BANDUNG,271,80.21,72.07,61.63,62.98
2019,Negeri,SMP NEGERI 45 BANDUNG,391,78.17,68.47,54.05,59.88
2019,Negeri,SMP NEGERI 46 BANDUNG,399,75.6,59.57,51.6,54.1
2019,Negeri,SMP NEGERI 47 BANDUNG,315,75.52,58.72,48.78,51.91
2019,Negeri,SMP NEGERI 48 BANDUNG,461,75.77,64.47,49.84,56.92
2019,Negeri,SMP NEGERI 49 BANDUNG,385,71.82,55.59,48.01,51.88
2019,Negeri,SMP NEGERI 50 BANDUNG,466,75,59.82,53.18,56.76
2019,Negeri,SMP NEGERI 51 BANDUNG,399,73.47,55.8,44.62,51.03
2019,Negeri,SMP NEGERI  52 BANDUNG,320,69.61,51.21,42.88,48.39
2019,Negeri,SMP NEGERI 53 KOTA BANDUNG,202,69.9,50.93,41.39,46.3
2019,Negeri,SMP NEGERI 54,214,67.43,49.92,43.22,46.86
2019,Negeri,SMP NEGERI 55,42,69.62,46.48,40.89,48.93
2019,Negeri,SMP NEGERI 56,111,77.32,58.97,49.32,56.76
2019,Negeri,SMP NEGERI TERBUKA 12 BANDUNG,49,59.76,46.98,38.47,38.47
2019,Negeri,SMP NEGERI TERBUKA 40 BANDUNG,41,57.61,47.46,37.93,40.85
2019,Negeri,SMP NEGERI TERBUKA 27 BANDUNG,127,58.08,46.03,39.06,40.61
2019,Negeri,SMP NEGERI TERBUKA 8 BANDUNG,60,56.63,44.83,36.46,41.75
2019,Negeri,SMP NEGERI TERBUKA  51 BANDUNG,103,61.5,45.88,36.99,40.15
2019,Negeri,SMP NEGERI TERBUKA 36 BANDUNG,57,49.37,41.3,35.7,34.82
2019,Negeri,MTSN 1 KOTA BANDUNG,260,74.51,54.35,45.27,54.8
2019,Negeri,MTSN 2 KOTA BANDUNG,291,77.96,62.85,58.7,56.47
2019,Swasta,SMP BALA KESELAMATAN,5,66.4,46.8,37.5,35
2019,Swasta,SMP BUDI BAKTI BANDUNG,40,60.8,45.05,36.31,40.94
2019,Swasta,SMP PANDU BANDUNG,54,83.33,77.11,68.43,73.1
2019,Swasta,SMP PASUNDAN 4 BANDUNG,214,63.52,47.11,38.98,42.38
2019,Swasta,SMP WARINGIN BANDUNG,138,83.54,83.14,75,68.13
2019,Swasta,SMP YAQIN BANDUNG,54,59.81,42.89,36.02,39.03
2019,Swasta,SMP YPI BANDUNG,15,60.53,44.8,46.5,56.5
2019,Swasta,SMP K 1 BINA BAKTI BANDUNG,47,80.09,81.28,70.8,67.71
2019,Swasta,SMP K 2 BINA BAKTI BANDUNG,27,81.63,89.93,74.72,68.8
2019,Swasta,SMPK 1 BPK PENABUR,281,87.59,95.17,93.79,88.01
2019,Swasta,SMP K BPPK BANDUNG,25,77.52,63.76,54.5,51.5
2019,Swasta,SMP K PAULUS BANDUNG,9,68,58.44,41.11,48.61
2019,Swasta,SMP K TRIMULIA BANDUNG,44,84.55,95.59,85.28,79.2
2019,Swasta,SMP ADVENT II BANDUNG,30,78.87,77.27,59.08,60.42
2019,Swasta,SMP AL-HUSAINIYYAH BANDUNG,51,64.39,45.18,36.03,40.15
2019,Swasta,SMP BINA DHARMA 3 BANDUNG,21,63.9,46.29,40.83,45
2019,Swasta,SMP INDONESIA RAYA BANDUNG,82,61.8,45.32,36.95,40.58
2019,Swasta,SMP KARTIKA XIX-2,137,62.93,49.64,38.49,44.14
2019,Swasta,SMP MIFTAHUL IMAN BANDUNG,55,55.53,41.31,37.45,40.55
2019,Swasta,SMP MUHAMMADIYAH 6 BANDUNG,124,58.97,43.84,36.77,39.07
2019,Swasta,SMP PASUNDAN 3 BANDUNG,236,63.55,45.67,36.89,44.07
2019,Swasta,SMP PASUNDAN 10 BANDUNG,30,54.4,44.67,35.58,37.92
2019,Swasta,SMP PASUNDAN 12 BANDUNG,179,61.77,44.26,38.85,40.61
2019,Swasta,SMP PGRI 2 BANDUNG,60,58.77,43.17,35.58,36.92
2019,Swasta,SMP PGRI 5 BANDUNG,24,65.25,55.42,38.85,44.06
2019,Swasta,SMP SEKOLAH LABORATORIUM UPI,118,78.03,72.75,51.86,58.09
2019,Swasta,SMP K HIDUP BARU BANDUNG,5,75.6,58.4,51,55.5
2019,Swasta,SMP ADVENT CIMINDI,38,76,60.32,44.61,48.82
2019,Swasta,SMP ANGKASA LANUD HUSEIN. S,223,68.96,54.55,40.29,44.57
2019,Swasta,SMP BPMD TARUNA BANDUNG,7,60.86,40.57,28.93,39.29
2019,Swasta,SMP KIANSANTANG BANDUNG,17,56.12,42.47,35.74,40
2019,Swasta,SMP LPPN BANDUNG,10,55,40.8,36.5,32.5
2019,Swasta,SMP MUHAMMADIYAH 2 BANDUNG,34,64.41,43.76,40.22,41.76
2019,Swasta,SMP MUHAMMADIYAH 4 BANDUNG,25,62.48,44.96,40.7,40.7
2019,Swasta,SMP MUTIARA 1 BANDUNG,70,62.46,46.86,37.07,39.36
2019,Swasta,SMP MUTIARA 4 BANDUNG,271,66.21,46.25,38.71,45.45
2019,Swasta,SMP PAJAJARAN 1 BANDUNG,21,65.05,43.81,39.05,42.14
2019,Swasta,SMP PGRI 4,30,57.4,42.47,34.67,41.42
2019,Swasta,SMP RAJAWALI,1,50,28,27.5,27.5
2019,Swasta,SMP YWKA BANDUNG,58,69.55,53.55,41.68,40.65
2019,Swasta,SMPK 5 BPK PENABUR BANDUNG,141,83.82,87.16,79.45,76.76
2019,Swasta,SMP ADVENT BANDUNG,12,73.33,81.33,48.33,56.67
2019,Swasta,SMP BPP BANDUNG,75,64.53,46.48,38.27,41.3
2019,Swasta,SMP KRISTEN BAPTIS BANDUNG,26,81.46,75.77,72.12,67.79
2019,Swasta,SMP PERTIWI BANDUNG,25,66.24,46.32,42,39.8
2019,Swasta,SMP SANTA ANGELA BANDUNG,140,86.61,92.66,80.32,79.23
2019,Swasta,SMP SANTO ALOYSIUS 1 BANDUNG,138,85.96,91.46,84.78,80.94
2019,Swasta,SMP KARTIKA SILIWANGI XIX-1,177,68.46,54.64,40.24,44.76
2019,Swasta,SMP PASUNDAN 6 BANDUNG,175,67.83,50.01,41.89,43.91
2019,Swasta,SMP PGII-1 BANDUNG,262,75.02,63.98,47.26,54.09
2019,Swasta,SMP SANTA URSULA BANDUNG,118,86.31,87.12,76.95,76.5
2019,Swasta,SMP SUMATRA 40 BANDUNG,188,70.17,50.48,39.97,42.91
2019,Swasta,SMP TARUNA BAKTI BANDUNG,233,86.33,92.5,77.84,77.23
2019,Swasta,SMP K YAHYA BANDUNG,56,84.86,87.5,68.21,71.61
2019,Swasta,SMP AL-FALAH BANDUNG,182,65.13,46.43,38.46,46.95
2019,Swasta,SMP BUNGA BANGSA BANDUNG,62,61.65,44.16,38.59,41.9
2019,Swasta,SMP DARUL HIKAM BANDUNG,141,86.84,87.09,87.78,84.13
2019,Swasta,SMP ISTIQAMAH BANDUNG,85,80.64,76.59,58.65,61.74
2019,Swasta,SMP KEMAH INDONESIA 4 BANDUNG,53,60.04,45.66,38.68,38.82
2019,Swasta,SMP NASIONAL BANDUNG,205,63.48,44.41,37.89,41.63
2019,Swasta,SMP PASUNDAN 8 BANDUNG,234,62.52,45.12,37.94,40.65
2019,Swasta,SMP PGII 2 BANDUNG,184,73.7,57.9,47.24,51.17
2019,Swasta,SMP PGRI 6 BANDUNG,27,58.52,46.3,38.33,38.15
2019,Swasta,SMP PRIBADI,41,82.44,90.39,75.61,79.15
2019,Swasta,SMP SALMAN AL FARISI BANDUNG,88,87.57,92.89,87.64,80.6
2019,Swasta,SMP KARTIKA X-1 BANDUNG,232,68.47,49.53,40.59,44.26
2019,Swasta,SMP KEMALA BHAYANGKARI BANDUNG,249,66.15,49.94,38.51,42.77
2019,Swasta,SMP MAARIF 1 BANDUNG,23,60.52,47.3,35.76,43.7
2019,Swasta,SMP MUHAMMADIYAH 1 BANDUNG,47,61.06,47.23,38.35,43.19
2019,Swasta,SMP MUSLIMIN 3 BANDUNG,15,61.87,44.93,41.67,43.33
2019,Swasta,SMP PELITA BANDUNG,141,60.88,45.49,38.95,42.66
2019,Swasta,SMP PGRI 1 BANDUNG,77,58.26,42.73,38.93,38.86
2019,Swasta,SMP PGRI 3 BANDUNG,24,64.17,46.75,36.98,42.4
2019,Swasta,SMP SANTA MARIA BANDUNG,95,83.33,82.72,63.63,67.68
2019,Swasta,SMP TAMAN SISWA BANDUNG,45,64.8,49.02,39.06,43.11
2019,Swasta,SMP YPU BANDUNG,64,59.02,43.25,33.93,39.38
2019,Swasta,SMP K 4 BPK PENABUR,30,87.33,91.93,79.92,77.17
2019,Swasta,SMP AL HADI BANDUNG,253,62.04,44.81,38.66,40.75
2019,Swasta,SMP AL ISLAM,104,57.12,42.75,36.06,40.29
2019,Swasta,SMP PLUS BAITURRAHMAN,180,64,48.09,42.19,42.13
2019,Swasta,SMP BANDUNG INSTITUT,31,54.58,43.42,37.42,38.23
2019,Swasta,SMP BINA PERSADA NUSANTARA,3,73.33,53.33,41.67,49.17
2019,Swasta,SMP CENDEKIA MUDA,43,83.95,83.12,67.27,66.34
2019,Swasta,SMP GANTRA BANDUNG,47,64.64,42.55,40.05,39.57
2019,Swasta,SMP GEMA PANCASILA BANDUNG,27,58.74,39.26,36.67,38.8
2019,Swasta,SMP GUPPI UJUNG BERUNG,25,53.12,54.24,40.1,38
2019,Swasta,SMP KARYA PEMBANGUNAN 10,119,62.13,50.67,45.06,44.12
2019,Swasta,SMP LANGLANGBUANA,42,64.95,44.62,38.63,45.18
2019,Swasta,SMP MUHAMMADIYAH 3 BANDUNG,114,67.04,51.14,41.21,43.51
2019,Swasta,SMP MUTIARA BUNDA,84,83.02,83.62,70.51,71.61
2019,Swasta,SMP PGRI 10 BANDUNG,257,62.3,44.98,38.18,41.23
2019,Swasta,SMP PGRI 11,12,59.17,43.67,44.79,41.46
2019,Swasta,SMP TRIYASA BANDUNG,197,63.34,46.25,38.34,45.34
2019,Swasta,SMP YAYASAN ATIKAN SUNDA,249,69.63,50.39,41.22,46.18
2019,Swasta,SMP AL-GHIFARI,113,68.37,57.33,41.79,47.83
2019,Swasta,SMP AL-HASAN,57,64.42,44.6,41.32,41.67
2019,Swasta,SMP IGN SLAMET RIYADI,70,83.43,78.37,58.75,64.79
2019,Swasta,SMP MADYA BANDUNG,62,61.45,45.32,37.14,43.51
2019,Swasta,SMP MUHAMMADIYAH 9,110,64.56,45.67,37.77,42.23
2019,Swasta,SMP MUSLIMIN 5 BANDUNG,25,65.92,43.42,38.7,48.85
2019,Swasta,SMP PGRI 7 BANDUNG,183,64.3,44.11,37.46,40.14
2019,Swasta,SMP PGRI 9 GEDEBAGE,22,57.64,43.18,36.93,37.73
2019,Swasta,SMP TULUS KARTIKA,94,60.13,47.94,38.09,39.15
2019,Swasta,SMP VIJAYA KUSUMA,305,65.08,46.29,40.09,43.06
2019,Swasta,SMP BINA DHARMA 2 BANDUNG,270,60.41,45.99,37.44,40.5
2019,Swasta,SMP BINA HARAPAN,32,58.25,46.06,39.53,43.44
2019,Swasta,SMP GUNA DHARMA,88,61.55,45.61,37.9,43.01
2019,Swasta,SMP KARYA NUSANTARA,18,54,41.78,35.83,36.67
2019,Swasta,SMP LANGLANG BUANA 2,82,58.24,44.17,38.69,38.17
2019,Swasta,SMP MUHAMMADIYAH 5 BANDUNG,31,60.32,46.84,37.74,40.24
2019,Swasta,SMP MUHAMMADIYAH 8 BANDUNG,114,82.02,79.11,62.15,64.58
2019,Swasta,SMP MUHAMMADIYAH 10,121,59.6,45.67,40.41,43.57
2019,Swasta,SMP NUSANTARA RAYA,89,61.37,44.7,36.6,39.63
2019,Swasta,SMP PGRI 8 BANDUNG,25,64.16,44.8,39.8,41.2
2019,Swasta,SMP SANTO  YUSUP,90,81.29,64.49,52.72,61.22
2019,Swasta,SMP ISLAM AL WASHLIYAH,20,70.3,49.3,39.63,46.25
2019,Swasta,SMP BINTANG MULIA,65,79.54,92.52,74.08,73.12
2019,Swasta,SMP BPI 1 BANDUNG,122,76.52,73.08,48.38,54.26
2019,Swasta,SMP BUDI ISTRI BANDUNG,75,55.89,46.16,34.73,40.17
2019,Swasta,SMP NUGRAHA BANDUNG,143,66.74,48.29,38.37,44.81
2019,Swasta,SMP PAHLAWAN TOHA,160,54.93,40.91,35.7,36.31
2019,Swasta,SMP PELITA BANGSA,20,78.6,72.9,48.13,50.38
2019,Swasta,SMP PLUS AL-GOZALI,3,38,38,34.17,35.83
2019,Swasta,SMP SANTO ALOYSIUS 2 BANDUNG,87,84.94,91.03,85.75,77.7
2019,Swasta,SMP SEBELAS MARET BANDUNG,63,65.27,47.21,36.59,37.94
2019,Swasta,SMP YAMI BANDUNG,20,52.4,41,38.63,36.88
2019,Swasta,SMP YPS SEJATI BANDUNG,8,57.75,43.25,35,38.13
2019,Swasta,SMP YUDHISTIRA,133,61.68,45.86,38.98,40.92
2019,Swasta,SMP K KALAM KUDUS,65,81.29,84.06,59.58,65.62
2019,Swasta,SMP BPK PENABUR HOLIS,157,84.94,88.6,81.13,79.33
2019,Swasta,SMP BPPI BOJONG,17,62.94,42.82,38.68,42.5
2019,Swasta,SMP GAMALIEL,95,81.28,74.48,71.26,64.34
2019,Swasta,SMP GRACIA BANDUNG,22,75.27,62.64,48.75,55.11
2019,Swasta,SMP JENDRAL SUDIRMAN,23,59.74,46.52,37.93,38.91
2019,Swasta,SMP MUTIARA 3 BANDUNG,31,55.74,42.45,36.61,37.98
2019,Swasta,SMP PASUNDAN 5 BANDUNG,93,65.16,42.39,37.12,42.82
2019,Swasta,SMP PASUNDAN 7 BANDUNG,186,61.38,45.16,37.62,41.99
2019,Swasta,SMP PASUNDAN 9 BANDUNG,193,57.75,41.11,37.99,37.67
2019,Swasta,SMP PLUS SINDANGRESMI,61,65.61,44.26,38.36,41.48
2019,Swasta,SMP SWADAYA 1 BANDUNG,266,60.94,44.07,36.39,40.49
2019,Swasta,SMP SWADAYA 2 BANDUNG,37,61.68,46.05,37.91,41.76
2019,Swasta,SMP YPKKP,146,58.52,42.27,37.71,38
2019,Swasta,SMP ASSALAAM,151,73.55,64.94,47.91,55.33
2019,Swasta,SMP DEWI SARTIKA,97,63.15,44.43,37.32,42.11
2019,Swasta,SMP GANESHA BANDUNG,130,56.63,42.05,36.48,39.54
2019,Swasta,SMP MUHAMMADIYAH 7,21,60.76,52.48,38.57,40.71
2019,Swasta,SMP NUSANTARA BANDUNG,105,60.99,44.11,37.02,39.1
2019,Swasta,SMP PASUNDAN 1 BANDUNG,297,66.74,51.64,39.34,43.72
2019,Swasta,SMP PASUNDAN 2 BANDUNG,156,65.54,47.17,39.81,41.86
2019,Swasta,SMP WYATA DHARMA,46,56.65,42.52,37.99,36.58
2019,Swasta,SMP YOS SUDARSO,40,83.7,77.3,58.75,61.25
2019,Swasta,SMP K REHOBOTH BANDUNG,38,78.21,70.16,55.99,56.12
2019,Swasta,SMP STAMFORD INTERNATIONAL SCHOOL,10,63.2,90,61.25,58
2019,Swasta,SMP PLUS TEMARA ILMU,7,58.86,41.43,39.64,40.36
2019,Swasta,SMP AL BIRUNI CERDAS MULIA,49,76.9,71.8,54.29,57.91
2019,Swasta,SMP DAARUL QURAN,20,84.2,83.9,70.25,67.5
2019,Swasta,SMP ALFA CENTAURI,67,81.34,81.04,62.91,67.35
2019,Swasta,SMP PELITA NUSANTARA,23,83.04,91.74,66.74,67.93
2019,Swasta,SMP TUNAS UNGGUL,47,82.26,85.66,58.72,64.84
2019,Swasta,SMP JUARA,49,77.27,62.94,57.3,59.59
2019,Swasta,SMP HIKMAH TELADAN,80,76.83,70.33,57.44,63.16
2019,Swasta,SMP ISLAM TERPADU BINA INSAN UNGGUL,32,73.56,53.69,47.11,55.86
2019,Swasta,SMP BAHTERA,15,79.2,76.53,61.67,65.83
2019,Swasta,SMP DAARUT TAUHIID BOARDING SCHOOL,115,80.99,68.68,59.74,61.54
2019,Swasta,SMP SETIA BHAKTI,100,65.3,47.34,38.83,41.2
2019,Swasta,SMP KARYA BHAKTI,20,58.7,40.9,35.13,38.88
2019,Swasta,SMP TAHFIZHUL QURAN AMANAH UMMAH,20,67.3,47.3,41.25,48.25
2019,Swasta,SMP KUNTUM CEMERLANG,35,81.54,92.8,79.93,71.43
2019,Swasta,SMP CITRA CEMARA,13,76,73.38,67.88,61.54
2019,Swasta,SMP NEHRU MEMORIAL SCHOOL,20,71.3,90.3,56.88,55.88
2019,Swasta,SMP BANDUNG INDEPENDENT SCHOOL,10,57.4,94.6,51,45.25
2019,Swasta,SMP TEMASEK INDEPENDENT SCHOOL,5,68.8,90,47,48
2019,Swasta,SMP SEMI PALAR,10,83.4,82.6,67.5,62
2019,Swasta,SMP BPK PENABUR BANDA,20,83.3,97,86.5,79
2019,Swasta,SMP KRISTEN BPK PENABUR SINGGASANA,79,86.18,95.77,94.65,87.69
2019,Swasta,SMP ISLAM AL-AZHAR 36,156,82.26,84.65,66.86,66.78
2019,Swasta,SMP EDU GLOBAL,17,80.47,87.53,61.18,67.65
2019,Swasta,SMP BINA SARANA CENDEKIA,28,59.71,44.71,39.64,37.77
2019,Swasta,SMP SURYA KENCANA BHAKTI,79,65.37,49.52,40.19,50.51
2019,Swasta,SMP PELITA FAJAR,18,80.11,90.89,71.11,74.44
2019,Swasta,SMP HARAPAN KASIH,12,78.83,89,76.25,66.46
2019,Swasta,SMP NURUL HIDAYAH,24,60.42,46.08,38.44,43.75
2019,Swasta,SMP ALAM BANDUNG,12,72,77.17,63.54,64.79
2019,Swasta,SMP AL-KHULAFA,21,80.67,81.81,82.98,82.62
2019,Swasta,SMP AL-IHSAN CIMENCRANG,19,68.74,47.05,44.21,49.87
2019,Swasta,SMP SANTO YUSUP 2,19,82.11,88.32,72.11,69.34
2019,Swasta,SMP AISYIYAH BOARDING SCHOOL,33,80.79,75.52,59.77,65.23
2019,Swasta,MTS AL AMANAH,79,64.2,43.44,37.91,42.91
2019,Swasta,MTS AL HUDA,16,55.13,38.38,35.16,37.97
2019,Swasta,MTS AL ISLAM,37,60.54,42.22,35.34,40.07
2019,Swasta,MTS AL ISTIQOMAH,120,61.1,44.28,37.33,41.56
2019,Swasta,MTS ARROHMAH,57,63.65,44.49,36.58,41.49
2019,Swasta,MTS ASSUADA,32,57.25,43.13,35.7,42.89
2019,Swasta,MTS ASYSYARIFIYYAH,113,62.64,43.59,40.46,41.84
2019,Swasta,MTS ATTAUFIQ,56,64.71,46.07,41.29,42.14
2019,Swasta,MTS ATTAZHIMIYAH,111,62.11,44.79,36.89,37.68
2019,Swasta,MTS BAABUSSALAAM,66,61.91,45.94,35.72,38.64
2019,Swasta,MTS DAARUR RAHMAH,17,60.12,46.71,40.15,34.12
2019,Swasta,MTS MUHAMMADIYAH,77,69.53,51.58,41.07,49.09
2019,Swasta,MTS NURUL HUDA,53,65.47,47.13,40.28,44.76
2019,Swasta,MTS NURUL IMAN,297,64.94,46.6,40.37,43.6
2019,Swasta,MTS PERSATUAN ISLAM 29,51,65.1,44.43,38.63,43.04
2019,Swasta,MTS SALAFIYAH,26,57.31,42.23,36.25,36.25
2019,Swasta,MTS SIRNAMISKIN,299,61.95,44.03,39.22,40.57
2019,Swasta,MTS AL HASAN,23,59.74,44.78,36.74,40.22
2019,Swasta,MTS AL BURHAN,125,63.81,44.43,40.68,43.04
2019,Swasta,MTS AL INAYAH,155,67.65,50.12,44.92,46.53
2019,Swasta,MTS AL MISHBAH,81,67.83,46.05,40.65,42.19
2019,Swasta,MTS AL MURSYID,21,51.71,37.81,33.93,39.88
2019,Swasta,MTS ARROSYIDIYAH,132,67.74,47.53,39.17,45.38
2019,Swasta,MTS DARUL HIDAYAH,18,54.56,41.56,37.36,38.75
2019,Swasta,MTS KIFAYATUL ACHYAR,200,68.41,47.86,42.53,45.35
2019,Swasta,MTS MANBAUL HUDA,70,77.66,59.6,47.14,54.25
2019,Swasta,MTS MIFTAHUL FALAH,149,63.22,45.83,37.65,40.97
2019,Swasta,MTS MUHAJIRIN,33,65.09,45.21,41.21,43.03
2019,Swasta,MTS MULTAZAM,62,65.16,45.68,39.84,39.84
2019,Swasta,MTS NUR ROHMAH,14,64.43,47,35.89,40.36
2019,Swasta,MTS PERSIS 1-2,177,67.99,56.19,42.98,47.63
2019,Swasta,MTS YPPS SUKAMISKIN,170,67.98,47.76,41.34,49.28
2019,Swasta,MTS ZAKARIA,123,88.02,77.58,76.83,78.37
2019,Swasta,MTS AL HIKMAH,7,53.71,39.71,34.64,36.07
2019,Swasta,MTS YASIPA,26,66.23,45,37.02,43.46
2019,Swasta,MTS AISYAH,69,64.96,44.58,37.61,40.04
2019,Swasta,MTS MIFTAHUL HUDA,32,76.88,69.56,55.47,59.38
2019,Swasta,MTS AZ ZAHRA,36,56.83,40.33,35.76,43.19
2019,Swasta,MTS ASSALAAM,50,73.76,52.84,44.3,50.05
2019,Swasta,MTS CIJAWURA,51,70.86,50.39,44.66,48.77
